text,emotion
I feel let down by this service,sad
Everything is working fine now,happy
I already tried that and it did not work,frustrated
I am extremely upset with this experience,angry
I am not sure what this message means,confused
I need help with my account,neutral
I do not understand how this works,confused
This problem keeps happening again,frustrated
Nothing seems to fix this issue,frustrated
Please check the status of my request,neutral
I am tired of explaining this repeatedly,frustrated
I do not understand how this works,confused
This is a bit confusing for me,confused
I expected better support,sad
"Thanks, that solved my issue",happy
Everything is working fine now,happy
Glad the issue is fixed,happy
I am extremely upset with this experience,angry
This is unacceptable service,angry
Please check the status of my request,neutral
Can you explain this in simpler terms,confused
Please check the status of my request,neutral
Let me know the next steps,neutral
This is unacceptable service,angry
I have a question regarding my order,neutral
Please check the status of my request,neutral
"This was very helpful, thank you",happy
I feel let down by this service,sad
This is getting really annoying,frustrated
I am contacting support for assistance,neutral
Please check the status of my request,neutral
This is unacceptable service,angry
Glad the issue is fixed,happy
Let me know the next steps,neutral
I want to escalate this issue,angry
I am contacting support for assistance,neutral
I do not understand how this works,confused
"This was very helpful, thank you",happy
Let me know the next steps,neutral
I have a question regarding my order,neutral
Glad the issue is fixed,happy
Your support is not helpful at all,angry
I am tired of explaining this repeatedly,frustrated
I am tired of explaining this repeatedly,frustrated
I am contacting support for assistance,neutral
I am not sure what this message means,confused
I want to escalate this issue,angry
This is a bit confusing for me,confused
What am I supposed to do next,confused
Everything is working fine now,happy
This experience has been upsetting,sad
This should never have happened,angry
I am not sure what this message means,confused
What am I supposed to do next,confused
This did not go as I hoped,sad
This problem keeps happening again,frustrated
This problem keeps happening again,frustrated
What am I supposed to do next,confused
I want to escalate this issue,angry
This should never have happened,angry
Your support is not helpful at all,angry
I am tired of explaining this repeatedly,frustrated
Glad the issue is fixed,happy
I need help with my account,neutral
What am I supposed to do next,confused
"This was very helpful, thank you",happy
I have a question regarding my order,neutral
"Thanks, that solved my issue",happy
I am contacting support for assistance,neutral
I have a question regarding my order,neutral
