text,label
Cancel my order immediately,cancel_request
I no longer need this service,cancel_request
I like the interface changes,feedback
End my membership,cancel_request
"Great service, thanks a lot",appreciate
The service has been very unreliable,complaint
Overall experience is decent,feedback
Please cancel my subscription,cancel_request
This feature keeps breaking,complaint
Cancel my order immediately,cancel_request
I like the interface changes,feedback
Thank you for the quick help,appreciate
I'm unhappy with how this works,complaint
"Great service, thanks a lot",appreciate
The product arrived broken,refund_replace
I appreciate how fast this was resolved,appreciate
How long does delivery take,inquiry
I want a refund for my purchase,refund_replace
Overall experience is decent,feedback
This problem keeps happening,complaint
I'd like my money back,refund_replace
Please help me fix this issue,support_request
I was charged incorrectly,refund_replace
Navigation is much better,feedback
Really appreciate the support,appreciate
What features are included,inquiry
I'm unhappy with how this works,complaint
End my membership,cancel_request
Please help me fix this issue,support_request
What features are included,inquiry
I want a refund for my purchase,refund_replace
This problem keeps happening,complaint
I'm unhappy with how this works,complaint
Is this service available in my area,inquiry
I need help accessing my account,support_request
Navigation is much better,feedback
I'm unhappy with how this works,complaint
"Great service, thanks a lot",appreciate
I'm unhappy with how this works,complaint
I want a refund for my purchase,refund_replace
Please cancel my subscription,cancel_request
The app feels smoother now,feedback
Please cancel my subscription,cancel_request
The service has been very unreliable,complaint
Is this service available in my area,inquiry
I want a refund for my purchase,refund_replace
The service has been very unreliable,complaint
I'd like my money back,refund_replace
I like the interface changes,feedback
I'm frustrated with this experience,complaint
Cancel my order immediately,cancel_request
What features are included,inquiry
End my membership,cancel_request
I'd like my money back,refund_replace
What features are included,inquiry
I'm unhappy with how this works,complaint
I want a refund for my purchase,refund_replace
The new update looks nice,feedback
Please cancel my subscription,cancel_request
End my membership,cancel_request
The app feels smoother now,feedback
I'm frustrated with this experience,complaint
I need help accessing my account,support_request
I'm frustrated with this experience,complaint
The new update looks nice,feedback
The product arrived broken,refund_replace
The app feels smoother now,feedback
The app feels smoother now,feedback
This feature keeps breaking,complaint
This feature keeps breaking,complaint
"Thanks, everything works perfectly now",appreciate
"Great service, thanks a lot",appreciate
How long does delivery take,inquiry
The new update looks nice,feedback
Please help me fix this issue,support_request
How long does delivery take,inquiry
Please replace the damaged item,refund_replace
